time_step,simulated_flow_cfs  
0.25,0
0.5,0
0.75,0
1,0
1.25,0
1.5,0
1.75,0
2,0
2.25,0
2.5,0
2.75,0
3,0
3.25,0.0012
3.5,1.331
3.75,1.0823
4,0.9733
4.25,0.6819
4.5,0.4599
4.75,0.3226
5,0.2353
5.25,181.1041
5.5,311.2687
5.75,687.4757
6,832.625
6.25,693.9554
6.5,696.9743
6.75,559.5901
7,620.2017
7.25,519.7316
7.5,461.5279
7.75,415.9919
8,378.7983
8.25,347.6472
8.5,320.996
8.75,297.8032
9,378.0107
9.25,427.3491
9.5,355.6251
9.75,318.8539
10,410.8358
10.25,616.8923
10.5,426.6764
10.75,357.4275
11,437.0229