"","subcatchment","Curve_Number","Slope","percent_imp","Area_sqft","total_precip_in","total_runon_in","total_evap_in","total_infil_in","imperv_runoff_in","perv_runoff_in","total_runoff_in","total_runoff_10_6_gal","peak_runoff_cfs","runoff_coeff","runoff_normalized","Urbanization_level"
"1",1,50.27226696,28.12488788,0,8242850.541,13.21,0,0,4.09,0,4.42,4.42,22.72,205.43,0.335,5.36222266558745e-07,"Natural (less than 15 % Impervious)"
"2",2,55.31557618,36.40935203,0.000927115,11211635.15,13.21,3.2,0,3.34,0,6.22,6.22,43.46,350.27,0.379,5.54780807329429e-07,"Natural (less than 15 % Impervious)"
"3",3,61.06273397,33.94600956,0,13733857.72,13.21,0,0,2.51,0,4.56,4.56,39.07,330.19,0.345,3.32026157032301e-07,"Natural (less than 15 % Impervious)"
"4",4,60.82817617,20.19128626,38.51763637,244206.8928,5.94,0,0,1.32,2.22,1.86,4.08,0.62,16.46,0.687,1.67071451309993e-05,"Urbanized (Between 15 and 45 % Impervious)"
"5",5,59.94459387,4.973907902,59.22528719,42008.07262,5.94,0,0,0.91,3.43,1.38,4.81,0.13,4.51,0.809,0.000114501801677756,"Very urbanized (More than 45 % Impervious)"
"6",6,39.1463619,0,58.53240322,233227.5612,5.94,0,0,1.69,0,0,0,0,0,0,0,"Very urbanized (More than 45 % Impervious)"
"7",7,62.46734994,24.37085007,14.10178763,2174275.191,5.94,0,0,1.69,0.81,2.08,2.89,3.91,56.98,0.486,1.32917857498564e-06,"Natural (less than 15 % Impervious)"
"8",8,43.75794125,3.156830956,46.87794523,155360.1987,5.94,0,0,1.96,2.7,0.97,3.67,0.36,11.11,0.618,2.36225238555903e-05,"Very urbanized (More than 45 % Impervious)"
"9",9,64.92769033,34.31882952,1.783702012,883743.9176,5.94,0,0,1.7,0.1,3.11,3.21,1.77,34.73,0.541,3.63227393826648e-06,"Natural (less than 15 % Impervious)"
"10",10,59.50282392,13.03499906,46.82731603,527259.4977,5.94,0,0,1.21,2.69,1.54,4.23,1.39,38.42,0.712,8.02261508508053e-06,"Very urbanized (More than 45 % Impervious)"
"11",11,55.59506349,0.94758568,60.17684089,1461121.289,5.94,0,0,1.06,3.3,0.86,4.16,3.79,105.54,0.7,2.84712845628793e-06,"Very urbanized (More than 45 % Impervious)"
"12",12,62.92827145,18.41688055,28.88469268,277490.0101,5.94,0,0,1.37,1.67,2.26,3.93,0.68,16.38,0.661,1.4162672013251e-05,"Urbanized (Between 15 and 45 % Impervious)"
"13",13,37.24906666,2.801558317,60.72206092,210147.7983,5.94,0,0,1.65,3.46,0.52,3.98,0.52,16.53,0.67,1.89390516207945e-05,"Very urbanized (More than 45 % Impervious)"
"14",14,59.93119871,10.06220211,51.97367076,244581.3896,5.94,0,0,1.07,2.99,1.55,4.54,0.69,23.52,0.764,1.85623280962829e-05,"Very urbanized (More than 45 % Impervious)"
"15",15,40.48688745,0.780762234,53.68409461,191335.255,5.94,0,0,1.83,3.06,0.69,3.75,0.45,13.57,0.631,1.9599106291206e-05,"Very urbanized (More than 45 % Impervious)"
"16",16,59.46640066,25.49224019,29.72936196,255938.12,5.94,0,0,1.6,1.72,2.05,3.76,0.6,14.97,0.634,1.46910511025087e-05,"Urbanized (Between 15 and 45 % Impervious)"
"17",17,58.35095289,10.78205321,48.09130146,245110.0632,5.94,0,0,1.24,2.77,1.57,4.34,0.66,21.73,0.731,1.77063313653456e-05,"Very urbanized (More than 45 % Impervious)"
"18",18,59.57713747,17.3274096,41.48075899,294312.6694,5.94,0,0,1.33,2.39,1.71,4.1,0.75,20.44,0.691,1.39307628460523e-05,"Urbanized (Between 15 and 45 % Impervious)"
"19",19,37.69305324,2.445729247,43.40998739,303386.9708,5.94,0,0,2.36,2.5,0.76,3.25,0.61,18,0.547,1.07123914762394e-05,"Urbanized (Between 15 and 45 % Impervious)"
"20",20,68.12691091,28.73820831,5.926748961,3260351.436,5.94,0,0,1.3,0.34,2.41,2.75,5.6,64.99,0.464,8.43467354357931e-07,"Natural (less than 15 % Impervious)"
"21",21,41.71681727,2.133592209,64.38962281,78832.74443,5.94,0,0,1.37,3.7,0.61,4.31,0.21,7,0.725,5.46727128576259e-05,"Very urbanized (More than 45 % Impervious)"
"22",22,52.60334735,5.224537757,57.3645861,106889.4334,5.94,0,0,1.25,3.31,1.11,4.43,0.29,10.23,0.745,4.14446953182184e-05,"Very urbanized (More than 45 % Impervious)"
"23",23,58.75297863,2.091764046,60.15848873,712111.0521,5.94,0,0,0.94,3.38,1.12,4.51,2,59.82,0.759,6.33328184796474e-06,"Very urbanized (More than 45 % Impervious)"
"24",24,65.60653952,29.28704431,0.81502431,5956372.531,13.21,0,0,1.87,0.11,4.36,4.47,16.59,134.41,0.338,7.50456754800987e-07,"Natural (less than 15 % Impervious)"
"25",25,61.670282,27.32156393,26.67894757,434355.6042,5.94,0,0,1.51,1.54,2.23,3.77,1.02,23.61,0.635,8.67952425051271e-06,"Urbanized (Between 15 and 45 % Impervious)"
"26",26,52.48623249,2.385881052,52.66356043,206507.8416,5.94,0,0,1.39,3.03,1.19,4.21,0.54,17.49,0.709,2.03866350419499e-05,"Very urbanized (More than 45 % Impervious)"
"27",27,61.07520389,27.94698162,13.33065868,702726.8756,5.94,0,0,1.84,0.77,2.52,3.29,1.44,30.88,0.554,4.68176202481361e-06,"Natural (less than 15 % Impervious)"
"28",28,58.22900794,9.695153025,45.64873898,1400354.976,5.94,0,0,1.3,2.59,1.52,4.11,3.59,99.65,0.692,2.93497011146408e-06,"Very urbanized (More than 45 % Impervious)"
"29",29,46.60531394,4.303892997,63.75089696,62214.51584,5.94,0,0,1.25,3.67,0.76,4.44,0.17,5.84,0.747,7.13659817174911e-05,"Very urbanized (More than 45 % Impervious)"
"30",30,41.09880832,1.17347833,28.87544298,106274.8041,5.94,0,0,2.78,1.66,1.08,2.75,0.18,4.66,0.463,2.58763121069823e-05,"Urbanized (Between 15 and 45 % Impervious)"
"31",31,58.70699023,10.27077404,47.00969557,229731.4536,5.94,0,0,1.25,2.72,1.65,4.37,0.63,21.49,0.735,1.90222102003015e-05,"Very urbanized (More than 45 % Impervious)"
"32",32,36.36264424,1.91627193,55.41356127,201517.2728,5.94,0,0,1.91,3.17,0.56,3.73,0.47,14.55,0.628,1.85095795917302e-05,"Very urbanized (More than 45 % Impervious)"
"33",33,36.43171719,2.383154493,52.76045359,326340.5269,5.94,0,0,2.02,3.02,0.6,3.62,0.74,22.65,0.61,1.10927074684453e-05,"Very urbanized (More than 45 % Impervious)"
"34",34,50.45073099,6.571679077,55.84532683,439337.823,5.94,0,0,1.38,3.18,1,4.18,1.15,35.34,0.704,9.5143185520815e-06,"Very urbanized (More than 45 % Impervious)"
"35",35,36.38428664,2.502320422,58.1059099,163977.2857,5.94,0,0,1.79,3.34,0.55,3.89,0.4,12.67,0.655,2.3722797846019e-05,"Very urbanized (More than 45 % Impervious)"
"36",36,36.48504283,3.413503412,57.37834523,103198.2434,5.94,0,0,1.82,3.3,0.57,3.88,0.25,8.02,0.653,3.75975391844703e-05,"Very urbanized (More than 45 % Impervious)"
"37",37,41.21750926,2.866642563,57.21574745,237074.1957,5.94,0,0,1.67,3.27,0.67,3.94,0.58,18.15,0.664,1.66192697116045e-05,"Very urbanized (More than 45 % Impervious)"
"38",38,67.5692662,29.49279649,0.093206635,12415473.15,13.21,0,0,1.61,0.01,5.28,5.29,40.93,357.75,0.4,4.26081224298729e-07,"Natural (less than 15 % Impervious)"
"39",39,50.75785821,11.31944206,42.93308382,210025.122,5.94,0,0,1.77,2.48,1.38,3.86,0.51,17.04,0.651,1.83787537568958e-05,"Urbanized (Between 15 and 45 % Impervious)"
"40",40,46.96257513,7.774445572,65.26444349,78272.63391,5.94,0,0,1.19,3.77,0.76,4.53,0.22,7.68,0.762,5.78746334920672e-05,"Very urbanized (More than 45 % Impervious)"
"41",41,58.69059822,31.78168357,0,1024091.664,5.94,0,0,2.36,0,2.51,2.51,1.6,25.66,0.423,2.45095247645722e-06,"Natural (less than 15 % Impervious)"
"42",42,49.94637945,12.77419164,52.07524372,1097148.995,5.94,0,0,1.52,2.96,1.03,3.99,2.73,80.56,0.672,3.63669840485066e-06,"Very urbanized (More than 45 % Impervious)"
"43",43,62.43704344,33.91832406,0.158683592,492509.8642,5.94,0,0,1.98,0.01,3.13,3.14,0.96,23.36,0.529,6.3755068238083e-06,"Natural (less than 15 % Impervious)"
"44",44,46.81876804,9.792575178,56.58470774,246676.7259,5.94,0,0,1.49,3.25,0.9,4.15,0.64,20.83,0.699,1.68236382449894e-05,"Very urbanized (More than 45 % Impervious)"
"45",45,46.68191561,10.83737171,75.81187507,205273.4788,5.94,0,0,0.83,4.34,0.51,4.84,0.62,21.1,0.815,2.35783016310434e-05,"Very urbanized (More than 45 % Impervious)"
"46",46,57.85258332,9.180995339,59.97948939,209977.2853,5.94,0,0,0.98,3.46,1.23,4.69,0.61,21.33,0.789,2.23357492849728e-05,"Very urbanized (More than 45 % Impervious)"
"47",47,44.12992115,9.0178653,73.67874059,163180.851,5.94,0,0,0.96,4.24,0.51,4.75,0.48,16.51,0.799,2.91088076259634e-05,"Very urbanized (More than 45 % Impervious)"
"48",48,58.75910367,7.954645437,39.93227871,444740.1573,5.94,0,0,1.41,2.3,1.8,4.1,1.14,34.34,0.69,9.21886619119564e-06,"Urbanized (Between 15 and 45 % Impervious)"
"49",49,44.95489459,11.6266179,61.33457951,317060.0545,5.94,0,0,1.39,3.52,0.74,4.26,0.84,27.43,0.717,1.34359404142473e-05,"Very urbanized (More than 45 % Impervious)"
"50",50,61.80036144,32.39232894,1.474599605,318019.5355,5.94,0,0,2.02,0.09,3.03,3.11,0.62,14.84,0.524,9.77927344969661e-06,"Natural (less than 15 % Impervious)"
"51",51,45.48179018,3.205696179,65.70617625,194382.0056,5.94,0,0,1.22,3.76,0.67,4.43,0.54,17.68,0.746,2.27901753885392e-05,"Very urbanized (More than 45 % Impervious)"
"52",52,46.04249877,14.2092259,49.06820134,521285.7079,5.94,0,0,1.78,2.82,1,3.82,1.24,38.27,0.643,7.32803516787152e-06,"Very urbanized (More than 45 % Impervious)"
"53",53,53.98840721,21.1789757,32.12886722,143664.1278,5.94,0,0,1.65,1.86,2.08,3.94,0.35,12.53,0.664,2.74250786214706e-05,"Urbanized (Between 15 and 45 % Impervious)"
"54",54,46.30915744,11.98504143,65.90850376,301206.4425,5.94,0,0,1.19,3.76,0.68,4.44,0.83,27.29,0.748,1.47407205607828e-05,"Very urbanized (More than 45 % Impervious)"
"55",55,52.00221752,14.01245628,43.23871699,456026.8006,5.94,0,0,1.69,2.49,1.38,3.87,1.1,33.77,0.652,8.48634333532195e-06,"Urbanized (Between 15 and 45 % Impervious)"
"56",56,61.26885146,29.99659999,7.289334,634933.528,5.94,0,0,1.95,0.42,2.73,3.15,1.25,27.21,0.531,4.96114925592652e-06,"Natural (less than 15 % Impervious)"
"57",57,45.77823338,15.03656872,56.38068612,313040.0367,5.94,0,0,1.54,3.24,0.87,4.11,0.8,26.05,0.692,1.31293110086707e-05,"Very urbanized (More than 45 % Impervious)"
"58",58,46.82200738,13.47371249,50.48965135,794612.2964,5.94,0,0,1.7,2.89,0.97,3.86,1.91,57.25,0.649,4.85771491013639e-06,"Very urbanized (More than 45 % Impervious)"
"59",59,53.7404835,9.355130215,58.61615029,241399.5504,5.94,0,0,1.17,3.37,1.1,4.46,0.67,22.41,0.751,1.84755936479988e-05,"Very urbanized (More than 45 % Impervious)"
"60",60,58.26650801,10.20005574,66.27512006,130703.8635,5.94,0,0,0.81,3.82,1.06,4.88,0.4,13.9,0.821,3.73363102614025e-05,"Very urbanized (More than 45 % Impervious)"
"61",61,53.29546084,8.729538441,49.27959815,383882.1694,5.94,0,0,1.45,2.83,1.29,4.12,0.99,30.89,0.694,1.07324599275853e-05,"Very urbanized (More than 45 % Impervious)"
"62",62,47.1124157,4.969306881,57.62114314,816823.6955,5.94,0,0,1.45,3.26,0.81,4.08,2.08,62.88,0.686,4.99495793581566e-06,"Very urbanized (More than 45 % Impervious)"
"63",63,55.59826107,11.35084752,59.59508223,1260905.984,5.94,0,0,1.07,3.37,1.06,4.43,3.48,106.39,0.746,3.51334679683779e-06,"Very urbanized (More than 45 % Impervious)"
"64",64,62,28.08302572,10.63857967,179960.756,5.94,0,0,1.81,0.62,2.94,3.56,0.4,11.37,0.599,1.97820907131553e-05,"Natural (less than 15 % Impervious)"
"65",65,59.79150393,12.2859432,54.98557019,309782.866,5.94,0,0,1.01,3.15,1.42,4.58,0.88,29.11,0.77,1.47845491235141e-05,"Very urbanized (More than 45 % Impervious)"
"66",66,60.8477603,20.46153661,30.37886608,310209.2866,5.94,0,0,1.49,1.76,2.1,3.86,0.75,18.53,0.649,1.24432122658445e-05,"Urbanized (Between 15 and 45 % Impervious)"
"67",67,59.21464753,13.09451411,65.31544476,376961.0186,5.94,0,0,0.8,3.73,1.08,4.81,1.13,37.74,0.809,1.27599400539183e-05,"Very urbanized (More than 45 % Impervious)"
"68",68,64.12347737,16.77800082,56.40239857,306366.8551,5.94,0,0,0.79,3.24,1.58,4.83,0.92,31.68,0.813,1.57654129994691e-05,"Very urbanized (More than 45 % Impervious)"
"69",69,61.92278616,23.71009394,39.74706986,171176.1085,5.94,0,0,1.23,2.3,2.06,4.36,0.47,16.14,0.734,2.54708442562824e-05,"Urbanized (Between 15 and 45 % Impervious)"
"70",70,59.24870466,18.90064401,38.95121684,236054.897,5.94,0,0,1.4,2.25,1.93,4.18,0.61,20.8,0.703,1.77077453301043e-05,"Urbanized (Between 15 and 45 % Impervious)"
"71",71,58.22480265,1.229756545,63.33945328,161251.173,5.94,0,0,0.88,3.61,1.1,4.71,0.47,15.57,0.793,2.92090898464348e-05,"Very urbanized (More than 45 % Impervious)"
"72",72,59.32936266,3.150903879,45.27106014,352887.1791,5.94,0,0,1.26,4.22,1.66,4.22,0.93,25.41,0.71,1.19584962274987e-05,"Very urbanized (More than 45 % Impervious)"
"73",73,52.91550998,10.67842504,25.5618759,592047.0484,5.94,0,0,2.16,3.24,1.8,3.24,1.2,28.37,0.546,5.47253805040674e-06,"Urbanized (Between 15 and 45 % Impervious)"
"74",74,45.63212165,0.513034194,49.9518791,1593473.115,5.94,0,0,1.77,2.72,0.58,3.3,3.28,90.09,0.556,2.07094802474907e-06,"Very urbanized (More than 45 % Impervious)"
"75",75,57.16000036,3.103798958,49.96926038,646779.5547,5.94,0,0,1.25,2.83,1.34,4.17,1.68,47.57,0.702,6.44732810383006e-06,"Very urbanized (More than 45 % Impervious)"
"76",76,61.94713271,12.66893273,21.94615359,1533842.77,5.94,0,0,1.59,1.26,1.91,3.17,3.03,52.96,0.533,2.06670465969599e-06,"Urbanized (Between 15 and 45 % Impervious)"
"77",77,47.55275509,0.063163121,27.73969292,519621.8684,5.94,0,0,1.78,1.54,1.26,2.8,0.91,18.74,0.472,5.38853379789741e-06,"Urbanized (Between 15 and 45 % Impervious)"
"78",78,42.51235661,0.662519556,45.86953124,1272102.338,5.94,0,0,2.06,2.53,0.6,3.13,2.48,69.55,0.527,2.46049386633546e-06,"Very urbanized (More than 45 % Impervious)"
"79",79,42.64163649,0.780962719,55.67441413,703208.6192,5.94,0,0,1.68,3.11,0.63,3.74,1.64,48.58,0.629,5.31847861059323e-06,"Very urbanized (More than 45 % Impervious)"
"80",80,42.06349546,0,34.72397236,328301.2434,5.94,0,0,2.5,0,0,0,0,0,0,0,"Urbanized (Between 15 and 45 % Impervious)"
"81",81,43.01181935,0.202127771,53.67397184,288828.9172,5.94,0,0,1.74,3.01,0.69,3.7,0.67,19.59,0.623,1.28103516637772e-05,"Very urbanized (More than 45 % Impervious)"
"82",82,52.36590093,12.98454078,50.03240953,65510.58194,5.94,0,0,1.47,2.89,1.3,4.19,0.17,5.99,0.705,6.39591326457388e-05,"Very urbanized (More than 45 % Impervious)"
"83",83,66.33976614,33.80248846,0,249137.794,5.94,0,0,1.58,0,3.54,3.54,0.55,14.06,0.596,1.42090043552364e-05,"Natural (less than 15 % Impervious)"
"84",84,62.10954935,27.63411142,4.567331708,862615.6123,5.94,0,0,1.92,0.26,2.75,3.01,1.62,30.18,0.507,3.48938734365636e-06,"Natural (less than 15 % Impervious)"
"85",85,62,30.45274774,0.488281567,287422.7561,5.94,0,0,2.01,0.03,3.22,3.24,0.58,16.31,0.546,1.12725938751793e-05,"Natural (less than 15 % Impervious)"
"86",86,62,32.79587617,0,259891.6286,5.94,0,0,2.02,0,3.26,3.26,0.53,15.29,0.549,1.25436899124499e-05,"Natural (less than 15 % Impervious)"
"87",87,62,32.53339197,0.354659927,220569.3952,5.94,0,0,2.02,0.02,3.22,3.24,0.45,12.56,0.546,1.46892545861231e-05,"Natural (less than 15 % Impervious)"
"88",88,58.86032285,12.4884884,45.34938012,245841.817,5.94,0,0,1.28,2.62,1.64,4.26,0.65,19.69,0.716,1.73282155655399e-05,"Very urbanized (More than 45 % Impervious)"
"89",89,58.82176935,12.26721668,54.37988009,929708.7833,5.94,0,0,1.07,3.1,1.35,4.45,2.58,79.13,0.748,4.78644504594733e-06,"Very urbanized (More than 45 % Impervious)"
"90",90,60.40234513,32.04143777,3.833246125,919388.5521,5.94,0,0,2.1,0.22,2.62,2.84,1.63,29.66,0.479,3.08900953085948e-06,"Natural (less than 15 % Impervious)"
"91",91,61.92057367,7.225773467,49.19776606,543493.0873,5.94,0,0,1.03,2.82,1.67,4.48,1.52,47.33,0.755,8.24297512642899e-06,"Very urbanized (More than 45 % Impervious)"
"92",92,61.12416364,32.32297981,0.359272275,364994.4568,5.94,0,0,2.11,0.02,3.05,3.07,0.7,17.69,0.516,8.411086642015e-06,"Natural (less than 15 % Impervious)"
"93",93,37.87740782,0.094002039,26.0080801,520654.21,5.94,0,0,3.08,1.45,0.53,1.98,0.64,16.59,0.333,3.80290788391013e-06,"Urbanized (Between 15 and 45 % Impervious)"
"94",94,57.41689744,36.32299579,0,3624922.752,13.21,0,0,3.03,0,7.2,7.2,16.28,226.24,0.545,1.98624922311172e-06,"Natural (less than 15 % Impervious)"
"95",95,61.07100846,25.74114412,34.04731109,322086.5192,5.94,0,0,1.4,1.97,2.02,3.99,0.8,20.95,0.672,1.23879757833714e-05,"Urbanized (Between 15 and 45 % Impervious)"
"96",96,60.25322483,31.66308143,9.212696318,628696.5923,5.94,0,0,2,0.53,2.61,3.14,1.23,27.19,0.529,4.99446002802837e-06,"Natural (less than 15 % Impervious)"
"97",97,59.01045859,12.80407377,47.90957767,218448.3655,5.94,0,0,1.21,2.77,1.58,4.35,0.59,18.31,0.732,1.9913172570751e-05,"Very urbanized (More than 45 % Impervious)"
